order_id,user_id,product_id,order_date,status
O1665,U147,P228,2024-07-08,shipped
O1666,U113,P215,2025-01-02,delivered
O1667,U186,P340,2024-09-14,returned
O1668,U129,P329,2024-09-16,shipped
O1669,U160,P251,2025-04-20,cancelled
O1670,U103,P346,2024-09-16,cancelled
O1671,U179,P337,2025-03-27,cancelled
O1672,U171,P238,2024-10-22,delivered
O1673,U141,P242,2024-09-27,cancelled
O1674,U178,P283,2025-01-24,delivered
O1675,U128,P333,2025-04-03,cancelled
O1676,U182,P313,2024-10-23,returned
O1677,U108,P229,2025-06-12,cancelled
O1678,U181,P374,2025-05-16,cancelled
O1679,U159,P252,2025-06-03,delivered
O1680,U189,P383,2025-03-04,returned
O1681,U138,P349,2024-08-27,returned
O1682,U183,P325,2025-03-11,delivered
O1683,U152,P223,2025-06-21,returned
O1684,U114,P330,2024-10-05,cancelled
O1685,U117,P314,2024-10-30,cancelled
O1686,U105,P214,2025-07-01,returned
O1687,U104,P316,2025-01-13,cancelled
O1688,U138,P233,2024-08-21,returned
O1689,U163,P331,2025-03-20,delivered
O1690,U114,P306,2025-04-26,delivered
O1691,U112,P316,2025-01-08,delivered
O1692,U130,P344,2025-04-02,shipped
O1693,U168,P214,2025-01-17,cancelled
O1694,U117,P343,2025-06-01,delivered
O1695,U149,P318,2025-06-20,returned
O1696,U158,P372,2025-04-17,returned
O1697,U147,P278,2024-09-04,delivered
O1698,U185,P385,2024-07-06,delivered
O1699,U195,P205,2025-04-20,delivered
O1700,U189,P301,2025-05-06,returned
O1701,U169,P265,2024-10-05,shipped
O1702,U153,P200,2024-12-27,delivered
O1703,U175,P390,2025-05-25,returned
O1704,U195,P255,2024-12-22,returned
O1705,U193,P348,2024-07-06,delivered
O1706,U119,P218,2024-07-27,cancelled
O1707,U153,P211,2024-12-11,returned
O1708,U183,P308,2024-09-04,cancelled
O1709,U112,P288,2025-05-11,cancelled
O1710,U162,P379,2025-01-10,shipped
O1711,U178,P216,2025-01-28,returned
O1712,U152,P338,2025-01-17,shipped
O1713,U135,P215,2025-04-23,delivered
O1714,U104,P217,2025-04-12,shipped
O1715,U188,P320,2024-11-20,delivered
O1716,U147,P208,2024-08-08,cancelled
O1717,U127,P273,2024-10-25,returned
O1718,U156,P304,2024-08-03,shipped
O1719,U156,P246,2025-01-20,returned
O1720,U130,P396,2025-04-03,cancelled
O1721,U146,P234,2024-07-04,cancelled
O1722,U112,P396,2024-09-17,cancelled
O1723,U187,P364,2024-07-11,cancelled
O1724,U147,P386,2024-08-21,cancelled
O1725,U169,P365,2024-12-31,cancelled
O1726,U182,P307,2025-03-09,shipped
O1727,U145,P295,2024-07-26,returned
O1728,U107,P297,2024-09-03,shipped
O1729,U150,P314,2025-04-03,cancelled
O1730,U135,P296,2024-12-20,delivered
O1731,U124,P296,2025-01-25,delivered
O1732,U115,P220,2024-07-14,cancelled
O1733,U158,P374,2025-02-01,cancelled
O1734,U111,P369,2025-04-27,cancelled
O1735,U184,P338,2025-04-02,returned
O1736,U127,P234,2025-07-01,returned
O1737,U182,P367,2024-07-07,shipped
O1738,U181,P289,2024-09-11,returned
O1739,U176,P230,2024-12-13,cancelled
O1740,U102,P245,2024-09-14,returned
O1741,U106,P337,2025-06-15,delivered
O1742,U142,P300,2025-03-30,delivered
O1743,U131,P335,2024-08-27,cancelled
O1744,U116,P232,2025-01-20,returned
O1745,U172,P386,2024-08-22,returned
O1746,U126,P257,2025-03-10,shipped
O1747,U108,P200,2024-08-08,shipped
O1748,U197,P393,2024-09-15,delivered
O1749,U170,P205,2025-05-09,cancelled
O1750,U126,P276,2024-10-20,delivered
O1751,U175,P318,2025-04-20,cancelled
O1752,U127,P372,2025-01-13,cancelled
O1753,U129,P384,2025-05-23,cancelled
O1754,U142,P339,2025-03-02,cancelled
O1755,U199,P308,2025-01-05,returned
O1756,U118,P336,2025-01-19,cancelled
O1757,U176,P297,2025-04-07,returned
O1758,U100,P258,2024-08-10,cancelled
O1759,U135,P263,2025-05-17,returned
O1760,U118,P317,2024-07-04,returned
O1761,U116,P288,2024-07-23,delivered
O1762,U169,P239,2024-08-08,delivered
O1763,U132,P270,2025-01-11,shipped
O1764,U122,P248,2024-11-15,delivered
O1765,U114,P385,2025-06-26,delivered
O1766,U184,P395,2025-02-16,cancelled
O1767,U103,P228,2025-03-16,shipped
O1768,U116,P208,2025-02-24,delivered
O1769,U101,P369,2024-07-12,delivered
O1770,U145,P307,2025-05-28,returned
O1771,U130,P357,2025-01-03,shipped
O1772,U175,P396,2025-02-20,shipped
O1773,U141,P204,2025-05-07,shipped
O1774,U102,P261,2025-07-01,returned
O1775,U122,P252,2025-06-07,shipped
O1776,U133,P217,2024-12-16,shipped
O1777,U106,P225,2024-11-19,returned
O1778,U116,P352,2024-11-29,shipped
O1779,U194,P208,2025-04-07,shipped
O1780,U153,P314,2024-12-02,cancelled
O1781,U167,P353,2024-10-22,delivered
O1782,U114,P372,2024-12-20,shipped
O1783,U195,P380,2025-01-03,returned
O1784,U108,P212,2024-09-25,cancelled
O1785,U160,P262,2024-12-21,delivered
O1786,U157,P389,2025-05-11,delivered
O1787,U199,P211,2024-10-29,cancelled
O1788,U146,P302,2024-09-09,returned
O1789,U165,P312,2024-08-02,delivered
O1790,U175,P259,2024-07-15,delivered
O1791,U113,P338,2025-03-08,delivered
O1792,U157,P255,2025-04-09,shipped
O1793,U164,P393,2024-11-12,shipped
O1794,U128,P398,2025-05-25,cancelled
O1795,U178,P214,2025-06-14,cancelled
O1796,U105,P235,2025-02-01,returned
O1797,U193,P328,2025-06-21,returned
O1798,U184,P274,2025-01-19,cancelled
O1799,U166,P259,2025-02-18,returned
O1800,U138,P387,2025-05-09,delivered
O1801,U158,P347,2025-05-25,delivered
O1802,U182,P281,2025-01-07,returned
O1803,U103,P347,2025-04-05,returned
O1804,U107,P353,2024-12-21,cancelled
O1805,U161,P397,2025-04-10,cancelled
O1806,U151,P372,2025-05-24,returned
O1807,U154,P282,2024-09-24,delivered
O1808,U187,P260,2025-05-15,shipped
O1809,U113,P277,2025-01-09,returned
O1810,U162,P236,2024-08-31,cancelled
O1811,U191,P369,2024-08-21,cancelled
O1812,U156,P333,2024-10-27,returned
O1813,U109,P256,2024-07-06,cancelled
O1814,U110,P305,2025-06-16,delivered
O1815,U141,P276,2024-11-23,cancelled
O1816,U177,P270,2024-08-01,shipped
O1817,U118,P215,2025-04-08,shipped
O1818,U108,P342,2024-08-25,delivered
O1819,U116,P351,2024-11-21,cancelled
O1820,U135,P388,2025-04-12,cancelled
O1821,U179,P244,2025-06-04,returned
O1822,U181,P360,2025-05-11,shipped
O1823,U174,P373,2025-01-13,returned
O1824,U170,P309,2025-03-18,returned
O1825,U191,P342,2025-03-26,cancelled
O1826,U141,P326,2024-12-04,shipped
O1827,U148,P212,2024-07-10,returned
O1828,U176,P288,2024-09-21,cancelled
O1829,U167,P364,2024-09-28,delivered
O1830,U137,P371,2025-02-16,shipped
O1831,U158,P297,2024-07-28,cancelled
O1832,U164,P334,2025-02-07,delivered
O1833,U177,P281,2025-01-30,returned
O1834,U155,P378,2025-03-02,returned
O1835,U112,P306,2025-05-13,returned
O1836,U189,P304,2025-06-06,delivered
O1837,U114,P238,2024-12-12,delivered
O1838,U183,P276,2024-09-12,returned
O1839,U183,P296,2024-09-23,returned
O1840,U198,P247,2024-10-23,delivered
O1841,U170,P393,2025-04-14,cancelled
O1842,U192,P337,2025-06-04,shipped
O1843,U127,P321,2024-12-29,returned
O1844,U155,P261,2025-06-30,delivered
O1845,U157,P257,2024-11-25,cancelled
O1846,U129,P276,2025-05-18,cancelled
O1847,U152,P381,2025-02-01,cancelled
O1848,U143,P236,2024-07-28,returned
O1849,U158,P318,2024-08-15,delivered
O1850,U151,P214,2024-08-28,shipped
O1851,U153,P343,2024-10-29,delivered
O1852,U193,P305,2025-03-21,delivered
O1853,U112,P306,2025-05-13,cancelled
O1854,U140,P342,2025-06-18,shipped
O1855,U154,P335,2025-03-18,returned
O1856,U140,P234,2025-04-05,returned
O1857,U185,P299,2024-08-09,cancelled
O1858,U132,P262,2025-02-02,returned
O1859,U147,P265,2025-05-21,delivered
O1860,U119,P252,2024-11-01,cancelled
O1861,U187,P284,2025-05-03,shipped
O1862,U160,P365,2025-01-25,delivered
O1863,U108,P220,2024-12-10,shipped
O1864,U111,P315,2024-11-02,shipped
O1865,U110,P294,2024-10-24,delivered
O1866,U111,P223,2024-07-28,shipped
O1867,U155,P337,2025-02-16,cancelled
O1868,U112,P385,2025-05-16,cancelled
O1869,U195,P248,2024-08-07,delivered
O1870,U194,P213,2024-09-26,returned
O1871,U147,P268,2024-12-15,shipped
O1872,U116,P296,2025-03-29,delivered
O1873,U171,P372,2024-12-24,shipped
O1874,U107,P354,2024-12-18,delivered
O1875,U175,P354,2024-12-24,shipped
O1876,U171,P210,2025-03-28,returned
O1877,U171,P218,2024-11-15,delivered
O1878,U142,P248,2025-06-09,cancelled
O1879,U185,P394,2025-02-17,returned
O1880,U115,P350,2024-11-18,cancelled
O1881,U152,P385,2024-11-05,returned
O1882,U145,P371,2025-02-17,cancelled
O1883,U185,P343,2025-03-08,returned
O1884,U196,P255,2025-02-14,shipped
O1885,U154,P322,2024-09-16,cancelled
O1886,U192,P253,2025-05-31,shipped
O1887,U106,P285,2025-04-15,delivered
O1888,U136,P277,2024-07-10,shipped
O1889,U176,P203,2024-07-25,cancelled
O1890,U139,P254,2025-05-13,returned
O1891,U145,P248,2025-05-19,shipped
O1892,U113,P389,2024-07-24,returned
O1893,U173,P230,2025-01-06,delivered
O1894,U164,P391,2024-09-27,delivered
O1895,U127,P393,2024-12-02,cancelled
O1896,U119,P322,2024-09-03,returned
O1897,U184,P262,2025-03-07,shipped
O1898,U161,P378,2024-09-21,shipped
O1899,U128,P354,2025-05-31,delivered
O1900,U113,P380,2024-12-15,returned
O1901,U144,P252,2024-10-07,returned
O1902,U171,P301,2024-11-29,delivered
O1903,U147,P261,2024-09-30,shipped
O1904,U114,P341,2024-07-15,delivered
O1905,U197,P282,2024-10-31,returned
O1906,U135,P398,2024-09-11,shipped
O1907,U173,P272,2025-03-03,delivered
O1908,U128,P297,2024-10-31,returned
O1909,U154,P319,2025-01-29,returned
O1910,U171,P336,2025-05-22,cancelled
O1911,U198,P366,2024-12-11,cancelled
O1912,U179,P291,2025-06-14,delivered
O1913,U178,P278,2024-10-17,shipped
O1914,U186,P266,2024-09-12,shipped
O1915,U182,P292,2024-10-10,cancelled
O1916,U171,P331,2024-09-12,returned
O1917,U103,P327,2024-07-20,cancelled
O1918,U177,P319,2024-08-18,delivered
O1919,U184,P225,2025-04-17,cancelled
O1920,U188,P384,2025-05-01,shipped
O1921,U134,P320,2024-11-14,delivered
O1922,U103,P394,2025-04-04,shipped
O1923,U123,P281,2025-04-07,delivered
O1924,U134,P252,2025-03-15,returned
O1925,U189,P294,2025-03-25,cancelled
O1926,U197,P280,2025-04-28,shipped
O1927,U139,P305,2025-06-10,delivered
O1928,U143,P211,2024-11-27,cancelled
O1929,U144,P344,2025-05-22,shipped
O1930,U100,P256,2024-07-17,returned
O1931,U123,P389,2024-11-21,delivered
O1932,U118,P237,2025-03-20,shipped
O1933,U172,P204,2024-08-14,shipped
O1934,U184,P266,2025-04-17,returned
O1935,U151,P341,2024-08-31,delivered
O1936,U108,P349,2025-02-19,cancelled
O1937,U118,P348,2025-01-19,shipped
O1938,U194,P384,2025-05-28,delivered
O1939,U181,P306,2025-05-18,delivered
O1940,U103,P275,2024-12-15,returned
O1941,U111,P239,2024-09-20,shipped
O1942,U195,P250,2024-12-10,cancelled
O1943,U167,P284,2024-09-22,shipped
O1944,U127,P258,2025-01-16,shipped
O1945,U148,P297,2025-02-10,cancelled
O1946,U153,P345,2024-10-08,delivered
O1947,U158,P262,2024-11-09,shipped
O1948,U143,P327,2025-06-25,delivered
O1949,U120,P340,2024-07-08,returned
O1950,U147,P367,2024-08-16,delivered
O1951,U139,P375,2024-09-04,cancelled
O1952,U192,P286,2024-10-07,cancelled
O1953,U141,P265,2024-11-29,returned
O1954,U199,P395,2025-05-05,delivered
O1955,U172,P325,2024-12-01,shipped
O1956,U176,P385,2025-04-16,returned
O1957,U110,P364,2025-04-17,cancelled
O1958,U106,P389,2024-09-14,delivered
O1959,U119,P325,2024-09-03,cancelled
O1960,U120,P317,2024-09-06,shipped
O1961,U196,P243,2025-05-11,returned
O1962,U179,P387,2025-05-08,returned
O1963,U106,P290,2024-09-16,cancelled
O1964,U186,P243,2025-05-11,returned
O1965,U110,P235,2025-02-05,delivered
O1966,U134,P384,2024-09-30,delivered
O1967,U156,P339,2025-01-06,cancelled
O1968,U184,P325,2024-12-03,cancelled
O1969,U154,P247,2025-02-16,returned
O1970,U162,P338,2024-12-17,cancelled
O1971,U177,P364,2024-07-31,delivered
O1972,U156,P215,2024-10-26,shipped
O1973,U153,P334,2024-09-12,delivered
O1974,U134,P208,2024-08-24,returned
O1975,U127,P219,2024-11-01,cancelled
O1976,U196,P371,2025-06-12,cancelled
O1977,U165,P212,2025-04-04,cancelled
O1978,U114,P395,2025-02-10,returned
O1979,U144,P201,2024-12-07,shipped
O1980,U155,P305,2025-04-19,returned
O1981,U114,P235,2024-08-19,delivered
O1982,U136,P361,2024-08-24,shipped
O1983,U186,P259,2024-07-18,cancelled
O1984,U186,P217,2024-07-11,delivered
O1985,U175,P381,2024-12-08,cancelled
O1986,U162,P238,2025-06-12,shipped
O1987,U167,P202,2024-12-11,returned
O1988,U185,P255,2025-01-13,delivered
O1989,U139,P329,2024-07-13,returned
O1990,U105,P316,2025-03-02,delivered
O1991,U128,P295,2025-06-06,cancelled
O1992,U150,P215,2024-10-31,cancelled
O1993,U176,P358,2025-02-14,returned
O1994,U107,P363,2024-12-23,cancelled
O1995,U100,P370,2025-06-21,shipped
O1996,U126,P357,2025-01-10,shipped
O1997,U138,P323,2025-01-27,shipped
O1998,U127,P368,2025-01-23,shipped
O1999,U198,P324,2025-02-08,delivered
O2000,U117,P204,2024-10-23,delivered
O2001,U197,P201,2024-07-10,shipped
O2002,U132,P336,2024-07-16,delivered
O2003,U137,P341,2025-05-12,shipped
O2004,U141,P305,2025-03-07,returned
O2005,U115,P203,2025-04-24,delivered
O2006,U100,P204,2025-01-29,shipped
O2007,U163,P335,2024-11-17,shipped
O2008,U195,P384,2025-01-18,returned
O2009,U155,P270,2025-02-14,returned
O2010,U122,P337,2024-11-30,cancelled
O2011,U116,P273,2024-08-26,shipped
O2012,U148,P204,2024-08-05,cancelled
O2013,U168,P328,2025-05-17,delivered
O2014,U190,P378,2025-03-27,shipped
O2015,U129,P372,2024-11-17,shipped
O2016,U164,P310,2025-03-15,delivered
O2017,U171,P245,2024-12-05,returned
O2018,U185,P227,2024-10-26,shipped
O2019,U145,P224,2024-10-10,returned
O2020,U109,P334,2024-12-22,shipped
O2021,U150,P238,2025-06-03,cancelled
O2022,U194,P261,2024-10-11,returned
O2023,U105,P249,2025-04-11,cancelled
O2024,U155,P358,2025-05-29,shipped
O2025,U102,P334,2025-01-23,cancelled
O2026,U158,P264,2024-07-03,shipped
O2027,U109,P290,2024-10-15,shipped
O2028,U140,P268,2024-12-07,cancelled
O2029,U173,P301,2025-04-23,shipped
O2030,U154,P220,2024-10-06,delivered
O2031,U173,P295,2024-09-13,shipped
O2032,U151,P303,2025-06-17,shipped
O2033,U190,P317,2025-04-04,delivered
O2034,U181,P344,2025-03-25,returned
O2035,U153,P262,2025-03-21,delivered
O2036,U137,P378,2025-06-02,delivered
O2037,U114,P257,2025-02-24,delivered
O2038,U151,P276,2025-06-15,delivered
O2039,U102,P375,2024-11-10,returned
O2040,U141,P220,2025-06-06,shipped
O2041,U121,P367,2024-12-29,cancelled
O2042,U179,P366,2024-07-06,returned
O2043,U158,P394,2025-03-22,returned
O2044,U188,P208,2025-02-11,shipped
O2045,U146,P223,2024-12-25,delivered
O2046,U111,P303,2024-11-06,delivered
O2047,U155,P297,2024-10-16,returned
O2048,U113,P296,2024-12-10,cancelled
O2049,U131,P341,2024-08-10,delivered
O2050,U155,P321,2025-04-29,returned
O2051,U175,P214,2024-07-18,cancelled
O2052,U151,P363,2025-06-16,cancelled
O2053,U167,P202,2025-02-28,cancelled
O2054,U110,P379,2024-12-23,cancelled
O2055,U150,P243,2024-10-24,returned
O2056,U139,P221,2024-08-31,returned
O2057,U195,P327,2024-11-15,cancelled
O2058,U143,P311,2025-04-02,delivered
O2059,U128,P365,2024-11-01,delivered
O2060,U142,P284,2024-09-04,returned
O2061,U199,P344,2024-09-22,cancelled
O2062,U121,P224,2025-01-03,cancelled
O2063,U109,P335,2025-01-06,returned
O2064,U165,P210,2025-04-09,returned
O2065,U181,P258,2025-02-19,returned
O2066,U114,P254,2024-07-14,shipped
O2067,U167,P377,2025-05-16,shipped
O2068,U165,P345,2025-02-06,cancelled
O2069,U124,P321,2025-06-17,shipped
O2070,U199,P269,2024-12-16,delivered
O2071,U144,P211,2025-06-06,cancelled
O2072,U144,P219,2025-04-09,shipped
O2073,U193,P375,2024-09-12,cancelled
O2074,U182,P271,2025-03-14,delivered
O2075,U118,P339,2025-03-10,delivered
O2076,U130,P344,2024-08-04,cancelled
O2077,U113,P368,2025-03-08,shipped
O2078,U118,P208,2024-07-20,cancelled
O2079,U132,P245,2025-03-18,delivered
O2080,U125,P280,2025-02-14,shipped
O2081,U122,P204,2024-08-02,shipped
O2082,U177,P253,2024-12-04,returned
O2083,U119,P350,2024-10-12,cancelled
O2084,U197,P236,2025-06-21,delivered
O2085,U197,P392,2024-07-17,delivered
O2086,U183,P382,2025-06-27,cancelled
O2087,U109,P301,2024-11-01,cancelled
O2088,U122,P219,2025-04-25,delivered
O2089,U198,P276,2024-08-04,delivered
O2090,U180,P241,2025-04-04,cancelled
O2091,U163,P344,2024-08-28,cancelled
O2092,U159,P261,2025-06-27,shipped
O2093,U196,P345,2025-03-09,returned
O2094,U172,P299,2025-02-22,delivered
O2095,U197,P373,2024-08-24,shipped
O2096,U174,P338,2025-01-26,cancelled
O2097,U157,P284,2024-07-02,returned
O2098,U187,P298,2024-07-03,delivered
O2099,U172,P393,2024-08-06,returned
O2100,U182,P389,2025-02-11,shipped
O2101,U181,P235,2024-11-27,cancelled
O2102,U179,P376,2024-12-21,shipped
O2103,U141,P385,2025-01-04,returned
O2104,U180,P220,2024-11-08,shipped
O2105,U140,P328,2025-02-22,shipped
O2106,U119,P390,2025-03-12,cancelled
O2107,U156,P288,2024-11-05,cancelled
O2108,U108,P213,2025-01-28,returned
O2109,U160,P225,2024-07-20,returned
O2110,U156,P311,2024-10-08,shipped
O2111,U180,P259,2024-08-16,delivered
O2112,U138,P219,2024-12-10,shipped
O2113,U135,P287,2024-09-05,returned
O2114,U175,P354,2025-05-10,shipped
O2115,U107,P396,2025-06-28,cancelled
O2116,U145,P357,2024-10-13,shipped
O2117,U164,P352,2024-07-27,cancelled
O2118,U109,P301,2024-12-22,delivered
O2119,U139,P398,2024-09-17,cancelled
O2120,U159,P283,2024-08-04,delivered
O2121,U157,P207,2024-08-31,delivered
O2122,U104,P362,2024-08-24,shipped
O2123,U107,P269,2025-02-07,returned
O2124,U147,P315,2025-01-30,returned
O2125,U136,P325,2024-07-16,shipped
O2126,U109,P258,2025-05-07,delivered
O2127,U182,P291,2024-10-28,returned
O2128,U111,P341,2025-05-30,cancelled
O2129,U178,P296,2025-01-10,returned
O2130,U176,P310,2025-02-10,delivered
O2131,U164,P247,2024-08-08,delivered
O2132,U149,P374,2025-01-16,cancelled
O2133,U159,P349,2025-02-10,shipped
O2134,U174,P369,2025-02-18,returned
O2135,U170,P297,2024-07-31,shipped
O2136,U194,P221,2024-07-02,returned
O2137,U105,P397,2024-08-02,cancelled
O2138,U157,P358,2025-01-30,shipped
O2139,U173,P275,2025-03-27,returned
O2140,U183,P263,2025-04-16,returned
O2141,U124,P382,2024-10-10,delivered
O2142,U141,P218,2025-02-28,delivered
O2143,U177,P221,2025-06-02,returned
O2144,U160,P268,2024-08-28,delivered
O2145,U164,P239,2024-12-07,returned
O2146,U119,P297,2024-07-28,returned
O2147,U107,P382,2025-01-19,delivered
O2148,U157,P362,2024-07-18,delivered
O2149,U113,P239,2025-04-21,delivered
O2150,U143,P389,2025-06-18,shipped
O2151,U191,P299,2024-07-31,cancelled
O2152,U110,P281,2024-10-20,returned
O2153,U164,P292,2025-01-31,cancelled
O2154,U182,P227,2025-02-19,shipped
O2155,U122,P223,2024-11-29,shipped
O2156,U105,P201,2024-12-06,returned
O2157,U131,P278,2024-12-15,returned
O2158,U190,P313,2025-06-13,cancelled
O2159,U156,P292,2024-09-06,cancelled
O2160,U156,P394,2024-07-04,delivered
O2161,U167,P269,2024-09-12,cancelled
O2162,U166,P226,2025-03-26,cancelled
O2163,U178,P233,2025-01-07,shipped
O2164,U120,P222,2025-03-10,cancelled
O2165,U146,P247,2024-07-15,delivered
O2166,U147,P310,2024-10-01,cancelled
O2167,U136,P314,2024-08-09,returned
O2168,U149,P342,2024-10-31,delivered
O2169,U152,P342,2024-07-23,returned
O2170,U199,P331,2024-12-30,shipped
O2171,U143,P304,2024-10-15,delivered
O2172,U186,P226,2025-01-29,delivered
O2173,U176,P206,2025-04-05,cancelled
O2174,U106,P222,2024-07-30,delivered
O2175,U180,P290,2024-09-19,shipped
O2176,U182,P341,2025-03-31,shipped
O2177,U142,P223,2025-02-01,shipped
O2178,U108,P352,2025-05-13,delivered
O2179,U142,P353,2024-11-02,delivered
O2180,U112,P283,2025-04-27,cancelled
O2181,U171,P298,2025-02-19,shipped
O2182,U186,P203,2024-09-18,cancelled
O2183,U149,P274,2025-03-30,shipped
O2184,U136,P305,2024-07-18,cancelled
O2185,U132,P299,2025-01-11,returned
O2186,U192,P399,2024-07-31,returned
O2187,U184,P221,2025-05-17,shipped
O2188,U177,P385,2025-03-10,cancelled
O2189,U119,P343,2025-01-01,delivered
O2190,U142,P262,2025-03-09,delivered
O2191,U110,P346,2025-01-25,delivered
O2192,U174,P333,2024-11-28,cancelled
O2193,U184,P243,2025-01-13,returned
O2194,U118,P375,2024-12-23,delivered
O2195,U144,P297,2025-02-18,shipped
O2196,U139,P243,2024-09-05,returned
O2197,U183,P235,2025-02-01,shipped
O2198,U189,P268,2024-11-06,cancelled
O2199,U184,P277,2025-05-02,delivered
O2200,U150,P268,2024-11-03,shipped
O2201,U116,P326,2025-06-04,cancelled
O2202,U176,P237,2024-08-11,delivered
O2203,U190,P216,2024-09-06,cancelled
O2204,U110,P242,2024-09-07,shipped
O2205,U139,P311,2024-08-18,returned
O2206,U171,P270,2025-05-26,shipped
O2207,U148,P307,2024-11-02,shipped
O2208,U182,P276,2025-03-24,returned
O2209,U142,P323,2024-10-18,cancelled
O2210,U116,P219,2025-05-01,cancelled
O2211,U185,P292,2024-07-18,shipped
O2212,U189,P264,2024-12-18,shipped
O2213,U194,P263,2024-10-03,cancelled
O2214,U187,P384,2025-01-30,returned
O2215,U167,P360,2024-12-02,delivered
O2216,U111,P326,2025-06-04,returned
O2217,U182,P352,2025-04-15,shipped
O2218,U185,P357,2025-04-22,cancelled
O2219,U154,P250,2025-03-21,returned
O2220,U165,P317,2025-01-07,shipped
O2221,U146,P227,2024-12-04,delivered
O2222,U102,P234,2024-09-13,delivered
O2223,U146,P277,2024-11-09,returned
O2224,U139,P201,2025-04-19,shipped
O2225,U123,P301,2025-01-21,shipped
O2226,U127,P285,2025-03-31,delivered
O2227,U143,P358,2025-05-21,cancelled
O2228,U198,P297,2024-10-25,cancelled
O2229,U162,P284,2025-01-12,returned
O2230,U124,P312,2024-08-12,returned
O2231,U128,P285,2025-04-02,delivered
O2232,U117,P310,2025-01-22,shipped
O2233,U119,P366,2024-08-11,cancelled
O2234,U109,P352,2025-06-02,cancelled
O2235,U137,P234,2025-06-29,cancelled
O2236,U112,P276,2024-11-12,cancelled
O2237,U164,P282,2025-02-11,delivered
O2238,U198,P354,2025-03-16,cancelled
O2239,U169,P377,2025-04-06,shipped
O2240,U194,P251,2024-09-09,cancelled
O2241,U167,P322,2025-04-11,returned
O2242,U104,P280,2024-10-24,shipped
O2243,U184,P245,2025-05-17,cancelled
O2244,U143,P301,2025-04-26,delivered
O2245,U198,P281,2024-08-21,delivered
O2246,U179,P274,2024-11-21,cancelled
O2247,U116,P388,2024-08-11,returned
O2248,U176,P377,2024-11-24,delivered
O2249,U148,P362,2024-12-07,shipped
O2250,U119,P325,2024-11-24,returned
O2251,U120,P347,2024-10-30,delivered
O2252,U123,P262,2024-12-17,returned
O2253,U188,P283,2025-06-29,delivered
O2254,U198,P296,2025-06-12,delivered
O2255,U179,P271,2024-10-01,returned
O2256,U121,P300,2025-03-21,cancelled
O2257,U192,P293,2024-12-22,cancelled
O2258,U156,P229,2025-06-24,returned
O2259,U105,P344,2025-01-18,delivered
O2260,U152,P251,2024-10-03,delivered
O2261,U146,P351,2025-03-26,delivered
O2262,U186,P339,2025-06-22,delivered
O2263,U192,P246,2024-07-20,delivered
O2264,U130,P374,2025-06-29,cancelled
O2265,U156,P396,2024-08-15,delivered
O2266,U178,P340,2025-02-24,returned
O2267,U136,P206,2025-03-08,delivered
O2268,U196,P386,2024-07-11,delivered
O2269,U195,P318,2025-01-06,cancelled
O2270,U157,P381,2025-01-23,shipped
O2271,U129,P253,2025-04-26,shipped
O2272,U168,P312,2025-05-10,delivered
O2273,U130,P274,2024-12-17,cancelled
O2274,U139,P377,2024-10-17,delivered
O2275,U160,P217,2024-09-03,shipped
O2276,U124,P304,2025-01-26,cancelled
O2277,U147,P372,2025-04-07,returned
O2278,U186,P327,2025-05-29,returned
O2279,U173,P235,2025-06-08,cancelled
O2280,U156,P362,2025-01-30,returned
O2281,U159,P277,2025-02-03,cancelled
O2282,U198,P261,2024-11-10,delivered
O2283,U136,P264,2024-10-08,delivered
O2284,U199,P368,2024-08-30,shipped
O2285,U148,P239,2024-10-06,delivered
O2286,U164,P383,2025-01-10,delivered
O2287,U167,P308,2024-11-21,shipped
O2288,U153,P296,2024-07-15,cancelled
O2289,U120,P218,2025-04-24,delivered
O2290,U125,P314,2025-01-07,delivered
O2291,U177,P353,2024-10-24,delivered
O2292,U117,P322,2024-12-30,shipped
O2293,U132,P349,2025-03-27,cancelled
O2294,U106,P302,2025-04-08,shipped
O2295,U182,P336,2024-12-07,returned
O2296,U161,P329,2025-06-22,delivered
O2297,U147,P377,2025-03-07,returned
O2298,U170,P307,2025-03-09,cancelled
O2299,U113,P339,2025-04-25,delivered
O2300,U191,P209,2025-03-15,returned
O2301,U166,P292,2025-06-20,returned
O2302,U115,P379,2024-09-03,returned
O2303,U136,P337,2024-10-16,delivered
O2304,U110,P352,2025-04-06,delivered
O2305,U197,P363,2025-04-29,delivered
O2306,U120,P221,2024-12-26,delivered
O2307,U134,P227,2024-07-02,shipped
O2308,U157,P396,2024-08-02,returned
O2309,U165,P263,2025-06-12,shipped
O2310,U118,P368,2024-12-21,cancelled
O2311,U155,P370,2024-08-08,returned
O2312,U111,P290,2025-02-21,delivered
O2313,U128,P242,2024-10-01,delivered
O2314,U157,P365,2024-08-16,delivered
O2315,U144,P356,2025-06-07,shipped
O2316,U103,P211,2024-08-31,delivered
O2317,U153,P344,2025-06-07,returned
O2318,U106,P365,2024-07-28,returned
O2319,U150,P373,2025-05-07,cancelled
O2320,U164,P365,2024-08-01,returned
O2321,U147,P302,2025-06-21,delivered
O2322,U130,P392,2025-06-07,returned
O2323,U149,P284,2024-07-13,returned
O2324,U110,P310,2025-05-03,shipped
O2325,U147,P227,2024-11-30,returned
O2326,U128,P202,2024-11-16,cancelled
O2327,U103,P225,2024-12-19,returned
O2328,U140,P266,2025-04-29,shipped
O2329,U112,P256,2024-09-24,shipped
