order_item_id,order_id,product_id,quantity,unit_price
ITEM10558,ORD10073,PROD1017,1,349.84
ITEM10559,ORD10224,PROD1061,2,465.13
ITEM10560,ORD10017,PROD1019,2,395.63
ITEM10561,ORD10064,PROD1058,5,119.39
ITEM10562,ORD10034,PROD1095,2,298.59
ITEM10563,ORD10120,PROD1077,5,95.92
ITEM10564,ORD10187,PROD1047,2,160.34
ITEM10565,ORD10185,PROD1053,3,347.36
ITEM10566,ORD10196,PROD1089,5,72.4
ITEM10567,ORD10290,PROD1070,4,367.13
ITEM10568,ORD10016,PROD1060,4,474.91
ITEM10569,ORD10078,PROD1096,2,474.86
ITEM10570,ORD10230,PROD1068,4,201.88
ITEM10571,ORD10189,PROD1085,2,497.2
ITEM10572,ORD10190,PROD1027,2,482.94
ITEM10573,ORD10227,PROD1097,4,25.87
ITEM10574,ORD10039,PROD1031,4,305.17
ITEM10575,ORD10293,PROD1087,1,461.31
ITEM10576,ORD10070,PROD1096,5,484.09
ITEM10577,ORD10271,PROD1076,2,118.24
ITEM10578,ORD10187,PROD1010,4,287.12
ITEM10579,ORD10203,PROD1067,5,468.98
ITEM10580,ORD10160,PROD1057,4,78.92
ITEM10581,ORD10142,PROD1067,4,375.22
ITEM10582,ORD10127,PROD1090,1,126.62
ITEM10583,ORD10058,PROD1046,2,491.37
ITEM10584,ORD10013,PROD1009,2,92.26
ITEM10585,ORD10095,PROD1072,3,443.81
ITEM10586,ORD10255,PROD1014,1,53.48
ITEM10587,ORD10265,PROD1007,5,357.39
ITEM10588,ORD10198,PROD1070,1,323.16
ITEM10589,ORD10287,PROD1064,5,444.46
ITEM10590,ORD10060,PROD1025,2,228.85
ITEM10591,ORD10134,PROD1073,3,139.95
ITEM10592,ORD10133,PROD1068,3,132.28
ITEM10593,ORD10228,PROD1019,2,43.22
ITEM10594,ORD10109,PROD1021,4,135.76
ITEM10595,ORD10146,PROD1041,1,62.94
ITEM10596,ORD10251,PROD1066,3,10.63
ITEM10597,ORD10102,PROD1056,4,199.11
ITEM10598,ORD10062,PROD1014,5,368.97
ITEM10599,ORD10069,PROD1087,3,484.86
